subgroup,state,modern_method,se.modern_method,year,country,survey,dist.id,period.id,pred,pred_upper,pred_lower,model
Parity 0,Africa:Senegal:Dakar,,,1990,,,1,1990,0.0215159285904143,0.0340595170105571,0.0131962673998991,1
Parity 0,Africa:Senegal:Dakar,,,1991,,,1,1991,0.0215157528623096,0.0339933157945894,0.013224839573447,1
Parity 0,Africa:Senegal:Dakar,,,1992,,,1,1992,0.0215157527057952,0.0339279208629882,0.0132545559132737,1
Parity 0,Africa:Senegal:Dakar,0.021172638436482,0.0068248360753326,1993,Senegal,DHS_1993,1,1993,0.0234739913734257,0.0337195789201927,0.0167224594657288,1
Parity 0,Africa:Senegal:Dakar,,,1994,,,1,1994,0.0215101743608872,0.033817283697444,0.0132933892563897,1
Parity 0,Africa:Senegal:Dakar,,,1995,,,1,1995,0.0215045837014069,0.0337774891263063,0.0133070059005475,1
Parity 0,Africa:Senegal:Dakar,,,1996,,,1,1996,0.0214991622320818,0.0337375408071825,0.0133213454103597,1
Parity 0,Africa:Senegal:Dakar,,,1997,,,1,1997,0.0214939083745177,0.033696551627669,0.0133363168048536,1
Parity 0,Africa:Senegal:Dakar,,,1998,,,1,1998,0.0214888185090259,0.0336544872329431,0.0133518565954924,1
Parity 0,Africa:Senegal:Dakar,,,1999,,,1,1999,0.0214838997232767,0.0336118724356271,0.0133682415643528,1
Parity 0,Africa:Senegal:Dakar,,,2000,,,1,2000,0.0214791518762237,0.0335687207590645,0.0133854738385625,1
Parity 0,Africa:Senegal:Dakar,,,2001,,,1,2001,0.0214745863855894,0.0335254356448174,0.013403561598378,1
Parity 0,Africa:Senegal:Dakar,,,2002,,,1,2002,0.0214702012744873,0.0334814977185011,0.0134224141660982,1
Parity 0,Africa:Senegal:Dakar,,,2003,,,1,2003,0.02146599426786,0.0334367804621399,0.0134420057638796,1
Parity 0,Africa:Senegal:Dakar,,,2004,,,1,2004,0.0214619593903598,0.0333915115575494,0.0134624199834171,1
Parity 0,Africa:Senegal:Dakar,0.0192391202471148,0.006151901835421,2005,Senegal,DHS_2005,1,2005,0.0251866395393288,0.0349625908571458,0.0183844790158986,1
Parity 0,Africa:Senegal:Dakar,,,2006,,,1,2006,0.0214440348449871,0.0333054645484253,0.0134991623534589,1
Parity 0,Africa:Senegal:Dakar,,,2007,,,1,2007,0.0214301207488858,0.0332660595997466,0.0135141596060647,1
Parity 0,Africa:Senegal:Dakar,,,2008,,,1,2008,0.0214163575996422,0.0332281610639322,0.0135288372110092,1
Parity 0,Africa:Senegal:Dakar,,,2009,,,1,2009,0.0214027553074636,0.0331919495382451,0.0135431538535855,1
Parity 0,Africa:Senegal:Dakar,0.0149868131816669,0.0078505716130958,2010,Senegal,DHS_2010,1,2010,0.0181806213225465,0.025174921335718,0.0126966368815859,1
Parity 0,Africa:Senegal:Dakar,,,2011,,,1,2011,0.0214042192381746,0.033173025992277,0.0135806904670149,1
Parity 0,Africa:Senegal:Dakar,0.0233507507676834,0.0107157210339205,2012,Senegal,DHS_2012,1,2012,0.022653669583316,0.0311025714946213,0.0166981999105366,1
Parity 0,Africa:Senegal:Dakar,,,2013,,,1,2013,0.0214260700380196,0.033201395398455,0.0136166039826969,1
Parity 0,Africa:Senegal:Dakar,0.0233702955919482,0.0088261319964871,2014,Senegal,DHS_2014,1,2014,0.026224154817702,0.0370861373064933,0.0189351483162102,1
Parity 0,Africa:Senegal:Dakar,0.0132335906116044,0.0070858802004582,2015,Senegal,DHS_2015,1,2015,0.0200832690631204,0.0275273377417484,0.0142579090733067,1
Parity 0,Africa:Senegal:Dakar,0.0225622819925223,0.0088147650166206,2016,Senegal,DHS_2016,1,2016,0.0190262734941023,0.0263461196205575,0.0130374506992557,1
Parity 0,Africa:Senegal:Dakar,0.0308160676570048,0.0072107002288141,2017,Senegal,DHS_2017,1,2017,0.0194301731573958,0.0258872830471224,0.0143832555401504,1
Parity 0,Africa:Senegal:Dakar,0.0197135348945024,0.0112896637541024,2018,Senegal,DHS_2018,1,2018,0.0198198249031198,0.0272731045964356,0.0140045810154808,1
Parity 0,Africa:Senegal:Dakar,0.005062401224362,0.0049986999175493,2019,Senegal,DHS_2019,1,2019,0.0215490284038424,0.0302129866582482,0.0154274852029125,1
Parity 0,Africa:Senegal:Dakar,,,2020,,,1,2020,0.0213931560807851,0.0334648192581006,0.0135419381809817,1
Parity 0,Africa:Senegal:Dakar,,,2021,,,1,2021,0.0213915259649936,0.0335285176022568,0.0135153157438619,1
Parity 0,Africa:Senegal:Dakar,,,2022,,,1,2022,0.0213901685729044,0.0335930203930205,0.0134892826089147,1
Parity 0,Africa:Senegal:Dakar,,,2023,,,1,2023,0.0213890768988913,0.0336579440047147,0.0134635170316091,1
Parity 0,Africa:Senegal:Dakar,,,2024,,,1,2024,0.0213882403530124,0.0337230743874362,0.0134380921458129,1
Parity 0,Africa:Senegal:Dakar,,,2025,,,1,2025,0.0213876526858472,0.0337894552789205,0.0134131813382267,1
Parity 0,Africa:Senegal:Sédhiou,,,1990,,,2,1990,0.0651825677073643,0.1021971657999971,0.0414126716083528,1
Parity 0,Africa:Senegal:Sédhiou,,,1991,,,2,1991,0.0651858266976119,0.1019841090293192,0.0414865407685296,1
Parity 0,Africa:Senegal:Sédhiou,,,1992,,,2,1992,0.0651892938810411,0.1017684351528506,0.0415603702704532,1
Parity 0,Africa:Senegal:Sédhiou,0.0,0.0,1993,Senegal,DHS_1993,2,1993,0.0708544352691089,0.1041135392158185,0.0504473821328257,1
Parity 0,Africa:Senegal:Sédhiou,,,1994,,,2,1994,0.0651684852031847,0.101301604276075,0.0416797944950712,1
Parity 0,Africa:Senegal:Sédhiou,,,1995,,,2,1995,0.0651441339014029,0.1010586283213535,0.0417291688994304,1
Parity 0,Africa:Senegal:Sédhiou,,,1996,,,2,1996,0.0651199503691385,0.1008373725634598,0.0417793816553171,1
Parity 0,Africa:Senegal:Sédhiou,,,1997,,,2,1997,0.0650959491763762,0.1006173985108962,0.041831022462698,1
Parity 0,Africa:Senegal:Sédhiou,,,1998,,,2,1998,0.0650721303770207,0.100393857108138,0.0418825352865682,1
Parity 0,Africa:Senegal:Sédhiou,,,1999,,,2,1999,0.0650484940546323,0.100168030207965,0.0419345870333599,1
Parity 0,Africa:Senegal:Sédhiou,,,2000,,,2,2000,0.065025055736077,0.0999413097037957,0.0419875881642744,1
Parity 0,Africa:Senegal:Sédhiou,,,2001,,,2,2001,0.0650018346603849,0.0997135747634248,0.0420414496316952,1
Parity 0,Africa:Senegal:Sédhiou,,,2002,,,2,2002,0.0649788417076713,0.0994826366863988,0.0420958350223775,1
Parity 0,Africa:Senegal:Sédhiou,,,2003,,,2,2003,0.0649560387931253,0.09925263360431,0.0421511188043957,1
Parity 0,Africa:Senegal:Sédhiou,,,2004,,,2,2004,0.0649334516459787,0.0990237983473269,0.04220747124588,1
Parity 0,Africa:Senegal:Sédhiou,0.0874069723149112,0.0344734102639572,2005,Senegal,DHS_2005,2,2005,0.0758152122301045,0.1034385414487257,0.0563306447455472,1
Parity 0,Africa:Senegal:Sédhiou,,,2006,,,2,2006,0.0648104499852199,0.0985579322213654,0.0422638724868657,1
Parity 0,Africa:Senegal:Sédhiou,,,2007,,,2,2007,0.0647095193026738,0.0982967741994556,0.0422638290698334,1
Parity 0,Africa:Senegal:Sédhiou,,,2008,,,2,2008,0.0646082169509045,0.0980359796485457,0.0422647208897025,1
Parity 0,Africa:Senegal:Sédhiou,,,2009,,,2,2009,0.0645064873378992,0.0977772974687159,0.0422667366892292,1
Parity 0,Africa:Senegal:Sédhiou,0.0430932220073319,0.0161770060499586,2010,Senegal,DHS_2010,2,2010,0.0552497174381663,0.0735927011558118,0.0401028485354252,1
Parity 0,Africa:Senegal:Sédhiou,,,2011,,,2,2011,0.064398103123572,0.0974362217812849,0.0423081086774376,1
Parity 0,Africa:Senegal:Sédhiou,0.0913732116596819,0.0256638662633168,2012,Senegal,DHS_2012,2,2012,0.0680623102481866,0.0900943801024057,0.0520754042177604,1
Parity 0,Africa:Senegal:Sédhiou,,,2013,,,2,2013,0.0643114571614838,0.0971810783479113,0.0423202385404205,1
Parity 0,Africa:Senegal:Sédhiou,0.1153243910450092,0.0303567549532991,2014,Senegal,DHS_2014,2,2014,0.0781070638439869,0.1063032016861681,0.0577963693600444,1
Parity 0,Africa:Senegal:Sédhiou,0.0312942171892844,0.0105924375980453,2015,Senegal,DHS_2015,2,2015,0.0602591534881793,0.0793756535934606,0.0446181934478875,1
Parity 0,Africa:Senegal:Sédhiou,0.0529410167581344,0.0178543353457958,2016,Senegal,DHS_2016,2,2016,0.0571180363375426,0.076350482379632,0.0405283922180705,1
